HS.PIT.1.1,Air or Gas in System,Air or gas is administered to the patient (>= 4 nL to 10 킠),"Pain, neurological changes,  decreased oxygenation, seizures, arrhythmia, pulmonary hypertension, stroke, cardiac and/or respiratory arrest
",A,- IV Syringe Set ,"- Ambulatory Pump 
- Ambulatory Pump Sets",N/A,N/A,N/A,Exceptional,Exceptional,Expected,40
HS.PIT.1.2,Air or Gas in System,Air or gas is administered to the patient (> 10 킠 to <= 50 킠),"Pain, neurological changes,  decreased oxygenation, seizures, arrhythmia, pulmonary hypertension, stroke,  cardiac and/or respiratory arrest",- LVP,- IV Syringe Set ,"- Ambulatory Pump 
- Ambulatory Pump Sets",N/A,N/A,N/A,Exceptional,Exceptional,Expected,40
HS.PIT.1.3,Air or Gas in System,Air or gas is administered to the patient (> 50 킠 to <= 1 mL),"Pain, neurological changes,  decreased oxygenation, seizures, arrhythmia, pulmonary hypertension, stroke,  cardiac and/or respiratory arrest",- LVP,N/A,"- Ambulatory Pump 
- Ambulatory Pump Sets",N/A,N/A,N/A,Exceptional,Rare,Expected,40
HS.PIT.1.3,Air or Gas in System,Air or gas is administered to the patient (> 50 킠 to <= 1 mL),"Pain, neurological changes,  decreased oxygenation, seizures, arrhythmia, pulmonary hypertension, cardiac and/or respiratory arrest, death
",N/A,- IV Syringe Set ,N/A,N/A,N/A,N/A,Rare,Rare,Expected,50
HS.PIT.1.4,Air or Gas in System,Air or gas is administered to the patient (> 4nL to <= 1 mL),"Pain, neurological changes,  decreased oxygenation, seizures, arrhythmia, pulmonary hypertension,  stroke, cardiac  and/or respiratory arrest","- Filled Solution Containers 
- Sets and Set Components",N/A,N/A,"Premix, Prefilled Syringe 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care","- MB+ 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition)",N/A,Exceptional,Rare,Expected,40
HS.PIT.1.5,Air or Gas in System,Air or gas is administered to the patient (> 1 mL to <= 10 mL),"Pain, neurological changes, decreased oxygenation, seizures, arrhythmia, pulmonary hypertension, cardiac and/or respiratory arrest, death","- Filled Solution Containers 
- Sets and Set Components 
- LVP",N/A,"- Ambulatory Pump 
- Ambulatory Pump Sets","Premix 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care","- MB+ 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) 
- Pharmacy Bulk Pack Solutions in Glass
","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Rare,Occasional,Expected,50
HS.PIT.1.5,Air or Gas in System,Air or gas is administered to the patient (> 1 mL to <= 10 mL),"Pain, neurological changes, decreased oxygenation, seizures, arrhythmia, pulmonary hypertension, cardiac and/or respiratory arrest, death
",N/A,- IV Syringe Set ,N/A,N/A,N/A,N/A,Occasional,Expected,Exceptional,60
HS.PIT.1.6,Air or Gas in System,Air or gas is administered to the patient (> 10 mL to <= 50 mL),"Pain, neurological changes, decreased oxygenation, seizures, arrhythmia, pulmonary hypertension, cardiac and/or respiratory arrest, death","- Filled Solution Containers 
- Sets and Set Components 
- LVP",N/A,"- Ambulatory Pump 
- Ambulatory Pump Sets","Premix 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care","- MB+ 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) 
- Pharmacy Bulk Pack Solutions in Glass ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Occasional,Expected,Exceptional,60
HS.PIT.1.6,Air or Gas in System,Air or gas is administered to the patient (> 10 mL to <= 50 mL),"Pain, neurological changes, decreased oxygenation, seizures, arrhythmia, pulmonary hypertension, cardiac and/or respiratory arrest, death
",N/A,- IV Syringe Set ,N/A,N/A,N/A,N/A,Often,Expected,Rare,80
HS.PIT.1.7,Air or Gas in System,Air or gas is administered to the patient (> 50 mL),"Pain, neurological changes,  decreased oxygenation, seizures, arrhythmia, pulmonary hypertension, cardiac and/or respiratory arrest, death","- Filled Solution Containers 
- Sets and Set Components 
- LVP",N/A,"- Ambulatory Pump 
- Ambulatory Pump Sets","Premix 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care","- MB+ 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) 
- Pharmacy Bulk Pack Solutions in Glass ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Expected,Rare,Exceptional,100
HS.PIT.2.1,Allergens,End user is exposed to allergens,"Type 1, 2, 3, 4 allergic reactions 
Urticaria, pruritis, orofacial edema, angioedema, rhinoconjunctivitis, dysphagia, flushing, dyspnea, hypotension, cardiac arrhythmia, shock, death","- Filled Solution Containers 
- Sets and Set Components 
- LVP","- Syringe Pump 
- IV Syringe Set ","- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord 
- Ambulatory Pump Sets","Premix, Prefilled Syringe, Vial/Ampoule, Tablet 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care","- Sterile Compounding Accessories 
- Non-Sterile Compounding Accessories
- Sterile Compounding Disposables 
- Compounding Accessories 
- Compounder Tube Sets 
- Sterile Repeater Pump Disposables 
- MB+ 
- Recon Devices 
- Pharmacy Bulk Pack Solutions in Flexible Containers
- Pharmacy Bulk Pack Solutions in Glass
- MVI 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) 
-Sterile adapters","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Occasional,Expected,Often,60
HS.PIT.3.1,Bodily Fluid Loss,Patient experiences bodily fluid loss (<= 15% of their total blood volume),"Low blood pressure, tachycardia, anemia, decreased oxygenation, tissue injury, organ damage/failure","- Filled Solution Containers 
- Sets and Set Components 
- LVP",- IV Syringe Set,"- Ambulatory Pump 
- Ambulatory Pump Sets","Premix, Prefilled Syringe 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care ","- MB+ 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) 
- Pharmacy Bulk Pack Solutions in Glass ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Exceptional,Rare,Expected,40
HS.PIT.3.2,Bodily Fluid Loss,Patient experiences bodily fluid loss (> 15% to <= 30% of their total blood volume),"Low blood pressure, tachycardia, anemia, decreased oxygenation, tissue injury, organ damage/failure, death","- Filled Solution Containers 
- Sets and Set Components 
- LVP",- IV Syringe Set,"- Ambulatory Pump 
- Ambulatory Pump Sets","Premix 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care","- MB+ 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) 
- Pharmacy Bulk Pack Solutions in Glass ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Occasional,Expected,Occasional,60
HS.PIT.3.3,Bodily Fluid Loss,Patient experiences bodily fluid loss (> 30% to <= 40%of their total blood volume),"Low blood pressure, tachycardia, anemia, decreased oxygenation, tissue injury, organ damage/failure, death","- Filled Solution Containers 
- Sets and Set Components 
- LVP",- IV Syringe Set,"- Ambulatory Pump 
- Ambulatory Pump Sets","Premix 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care","- MB+ 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) 
- Pharmacy Bulk Pack Solutions in Glass ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Likely,Expected,N/A,90
HS.PIT.3.4,Bodily Fluid Loss,Patient experiences bodily fluid loss (> 40% of their total blood volume),"Low blood pressure, tachycardia, anemia, decreased oxygenation, tissue injury, organ damage/failure, death","- Filled Solution Containers 
- Sets and Set Components 
- LVP",- IV Syringe Set,"- Ambulatory Pump 
- Ambulatory Pump Sets","Premix 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care","- MB+ 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) 
- Pharmacy Bulk Pack Solutions in Glass ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Expected,Rare,N/A,100
HS.PIT.3.5,Bodily Fluid Loss,Patient experiences bodily fluid loss (CSF),"Neurologic syndrome that may include headache, nausea, and tinnitus, orthostatic headaches","- Filled Solution Containers 
- Sets and Set Components 
- LVP",N/A,"- Ambulatory Pump 
- Ambulatory Pump Sets","Premix, Prefilled Syringe 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care",N/A,N/A,Expected,Periodic,Exceptional,100
HS.PIT.4.1,Contaminants of Animal Origin,Patient is exposed to a product contaminated with infectious prions (TSE/BSE),"Psychiatric symptoms, neurodegeneration (e.g. ataxia, dysphagia, dysarthria, cognitive impairment; and impaired vision including blindness, myoclonus; dementia); coma and death","- Filled Solution Containers 
- Sets and Set Components",- IV Syringe Set,- Ambulatory Pump Sets,"Premix, Prefilled Syringe, Vial/Ampoule, Tablet 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care","- Sterile Compounding Accessories 
- Sterile Compounding Disposables
- Sterile adapters
- Compounding Accessories 
- Compounder Tube Sets 
- MB+ 
- Recon Devices 
- MVI
- Pharmacy Bulk Pack Solutions in Flexible Containers
- Pharmacy Bulk Pack Solutions in Glass
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Expected,N/A,N/A,100
HS.PIT.5.1,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 1 minutes to <= 5 minutes),"Delay of pharmacological effects, worsening of patient condition including death",N/A,"- Syringe Pump 
- IV Syringe Set ",N/A,"Premix, Prefilled Syringe, Vial/Ampoule 
- Cardiovascular 
- Specialty Care",N/A,N/A,Rare,Rare,Expected,50
HS.PIT.5.1,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 1 minutes to <= 5 minutes),"Delay of pharmacological effects, worsening of patient condition",N/A,N/A,"- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord 
- Ambulatory Pump Sets",N/A,N/A,N/A,N/A,Occasional,Expected,20
HS.PIT.5.1,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 1 minutes to <= 5 minutes),"Delay of pharmacological effects, worsening of patient condition",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule 
- Anesthesia",N/A,N/A,N/A,N/A,Expected,20
HS.PIT.5.1,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 1 minutes to <= 5 minutes),"Delay of pharmacological effects, worsening of patient condition","- Filled Solution Containers 
- Sets and Set Components 
- LVP",N/A,N/A,N/A,"- Order Entry Calculation Software 
- DoseEdge 
- Sterile Compounding Disposables 
- Sterile Repeater Pump Disposables 
- MB+ 
- Recon Devices 
- MVI 
- Empty Containers (Non Nutrition) 
",N/A,Exceptional,Exceptional,Expected,40
HS.PIT.5.2,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 5 minutes to <= 1 hour),"Delay of pharmacological effects, worsening of patient condition including death","- Filled Solution Containers 
- Sets and Set Components 
- LVP",N/A,N/A,N/A,"- Order Entry Calculation Software 
- DoseEdge 
- Sterile Compounding Disposables 
- Sterile Repeater Pump Disposables 
- MB+ 
- Recon Devices 
- MVI 
- Empty Containers (Non Nutrition) 
",N/A,Rare,Periodic,Expected,50
HS.PIT.5.2,Delay In Therapy,Patient experiences a delay in the initiation of therapy (> 5 minutes to <= 1 hour),"Delay of pharmacological effects, worsening of patient condition including death",N/A,"- Syringe Pump 
- IV Syringe Set ",N/A,N/A,N/A,N/A,Occasional,Expected,Likely,60
HS.PIT.5.2,Delay In Therapy,Patient experiences a delay in the initiation of therapy (> 5 minutes to <= 1 hour),"Delay of pharmacological effects, worsening of patient condition",N/A,N/A,"- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord 
- Ambulatory Pump Sets",N/A,N/A,N/A,N/A,Expected,Often,60
HS.PIT.5.2,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 5 minutes to <= 1 hour),"Delay of pharmacological effects, worsening of patient condition including death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule 
- Cardiovascular 
- Specialty Care",N/A,N/A,Occasional,Often,Expected,60
HS.PIT.5.2,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 5 minutes to <= 1 hour),"Delay of pharmacological effects, worsening of patient condition including death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule, Tablet 
- Anesthesia 
- Anti-Infectives 
- Oncology and Supportive Care ",N/A,N/A,Rare,Occasional,Expected,50
HS.PIT.5.3,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 1 hour to <= 3 hours),"Delay of pharmacological effects, worsening of patient condition including death","- Filled Solution Containers 
- Sets and Set Components 
- LVP",N/A,N/A,N/A,"- Order Entry Calculation Software 
- DoseEdge 
- Sterile Repeater Pump Disposables 
- MB+ 
- Recon Devices 
- Pharmacy Bulk Pack Solutions in Flexible Containers
- Pharmacy Bulk Pack Solutions in Glass
- MVI 
- Empty Containers (Non Nutrition) ",N/A,Occasional,Often,Expected,60
HS.PIT.5.3,Delay In Therapy,Patient experiences a delay in the initiation of therapy (> 1 hour to <= 3 hours),"Delay of pharmacological effects, worsening of patient condition including death",N/A,"- Syringe Pump 
- IV Syringe Set ",N/A,N/A,N/A,N/A,Periodic,Expected,Occasional,70
HS.PIT.5.3,Delay In Therapy,Patient experiences a delay in the initiation of therapy (> 1 hour to <= 3 hours),"Delay of pharmacological effects, worsening of patient condition ",N/A,N/A,"- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord 
- Ambulatory Pump Sets",N/A,N/A,N/A,N/A,Expected,Periodic,60
HS.PIT.5.3,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 1 hour to <= 3 hours),"Delay of pharmacological effects, worsening of patient condition including death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule 
- Cardiovascular 
- Specialty Care",N/A,N/A,Often,Expected,Rare,80
HS.PIT.5.3,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 1 hour to <= 3 hours),"Delay of pharmacological effects, worsening of patient condition including death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule, Tablet 
- Anesthesia 
- Anti-Infectives 
- Oncology and Supportive Care ",N/A,N/A,Rare,Periodic,Expected,50
HS.PIT.5.3,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 1 hour to <= 3 hours),"Delay of pharmacological effects, worsening of patient condition",N/A,N/A,N/A,N/A,"- Automated Compounders 
- Compounding Accessories 
- Compounder Tube Sets 
- Sterile Compounding Disposables 
- Sterile Compounding Accessories
- Non-Sterile Compounding Accessories
- Sterile Adapters
- Empty Containers (Nutrition) ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Exceptional,Rare,Expected,40
HS.PIT.5.4,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 3 hours to <= 12 hours),"Delay of pharmacological effects, worsening of patient condition including death","- Filled Solution Containers 
- Sets and Set Components 
- LVP",N/A,N/A,N/A,"- Order Entry Calculation Software 
- DoseEdge 
- Automated Compounders 
- Sterile Compounding Disposables 
- Sterile Compounding Accessories
- Non-Sterile Compounding Accessories
- Sterile Adapters
- Sterile Repeater Pump Disposables 
- MB+ 
- Recon Devices 
- Pharmacy Bulk Pack Solutions in Flexible Containers
- Pharmacy Bulk Pack Solutions in Glass 
- MVI 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) ",N/A,Periodic,Expected,Likely,70
HS.PIT.5.4,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 3 hours to <= 12 hours),"Delay of pharmacological effects, worsening of patient condition including death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule 
- Cardiovascular 
- Specialty Care",N/A,N/A,Likely,Expected,N/A,90
HS.PIT.5.4,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 3 hours to <= 12 hours),"Delay of pharmacological effects, hematuria, hemorrhagic cystitis, death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule, Tablet 
- Anesthesia 
- Anti-Infectives 
- Oncology and Supportive Care ",N/A,N/A,Occasional,Expected,Likely,60
HS.PIT.5.4,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 3 hours to <= 12 hours),"Delay of pharmacological effects, worsening of patient condition including death",N/A,N/A,N/A,N/A,N/A,"- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Rare,Expected,Occasional,60
HS.PIT.5.4,Delay In Therapy,Patient experiences a delay in the initiation of therapy (> 3 hours to <= 12 hours),"Delay of pharmacological effects, worsening of patient condition including death",N/A,"- Syringe Pump 
- IV Syringe Set ",N/A,N/A,N/A,N/A,Often,Expected,Occasional,80
HS.PIT.5.4,Delay In Therapy,Patient experiences a delay in the initiation of therapy (> 3 hours to <= 12 hours),"Delay of pharmacological effects, worsening of patient condition",N/A,N/A,"- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord 
- Ambulatory Pump Sets",N/A,N/A,N/A,N/A,Expected,Rare,60
HS.PIT.5.5,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 12 hours),"Delay of pharmacological effects, worsening of patient condition including death","- Filled Solution Containers 
- Sets and Set Components 
- LVP",N/A,N/A,N/A,"- Order Entry Calculation Software 
- DoseEdge 
- Automated Compounders 
- Sterile Compounding Disposables 
- Sterile Compounding Accessories
- Non-Sterile Compounding Accessories
- Sterile Adapters
- Sterile Repeater Pump Disposables 
- MB+ 
- Recon Devices 
- Pharmacy Bulk Pack Solutions in Flexible Containers
- Pharmacy Bulk Pack Solutions in Glass 
- MVI 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) ",N/A,Often,Expected,Often,80
HS.PIT.5.5,Delay In Therapy,Patient experiences a delay in the initiation of therapy (> 12 hours),"Delay of pharmacological effects, worsening of patient condition including death",N/A,"- Syringe Pump 
- IV Syringe Set ",N/A,N/A,N/A,N/A,Expected,Likely,Occasional,100
HS.PIT.5.5,Delay In Therapy,Patient experiences a delay in the initiation of therapy (> 12 hours),"Delay of pharmacological effects, worsening of patient condition",N/A,N/A,"- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord 
- Ambulatory Pump Sets",N/A,N/A,N/A,N/A,Expected,Exceptional,60
HS.PIT.5.5,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 12 hours),"Delay of pharmacological effects, worsening of patient condition including death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule 
- Cardiovascular 
- Specialty Care",N/A,N/A,Expected,Periodic,N/A,100
HS.PIT.5.5,Delay In Therapy,Patient experiences a delay in the initiation of therapy (> 12 hours),"Delay of pharmacological effects, hematuria, hemorrhagic cystitis, death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule, Tablet 
- Anesthesia 
- Anti-Infectives 
- Oncology and Supportive Care ",N/A,N/A,Periodic,Expected,Often,70
HS.PIT.5.5,Delay in Therapy,Patient experiences a delay in the initiation of therapy (> 12 hours),"Delay of pharmacological effects, worsening of patient condition including death",N/A,N/A,N/A,N/A,N/A,"- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Occasional,Expected,Rare,60
HS.PIT.6.1,"Electrical, Thermal, Electromechanical Energy",End user is exposed to a product뭩 hot surface or hot fluid leaking from a product,"Pain, burns ranging from 1st to 3rd degree","- Filled Solution Containers 
- Sets and Set Components 
- LVP","- Syringe Pump
","- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord
- Ambulatory Pump Sets","Premix Frozen 
- Anti-Infectives 
- Cardiovascular ","- Automated Compounders 
- Sterile Compounding Accessories 
- Compounding Accessories 
- Compounder Tube Sets 
- Non-Sterile Compounding Accessories
- Repeater Pumps and Accessories 
- MB+ 
- Pharmacy Bulk Pack Solutions in Glass 
- MVI 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition)","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Exceptional,Rare,Expected,40
HS.PIT.6.2,"Electrical, Thermal, Electromechanical Energy",End user is exposed to burning components or smoke,"Pain, burns ranging from 1st to 3rd degree; respiratory distress from smoke inhalation, death  ","- Filled Solution Containers 
- Sets and Set Components 
- LVP",N/A,N/A,"Premix 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care ","- DoseEdge 
- Automated Compounders 
- Repeater Pumps and Accessories 
- Compounding Accessories 
- Compounder Tube Sets 
- Non-Sterile Compounding Accessories 
- MB+ 
- Recon Devices 
- Pharmacy Bulk Pack Solutions in Flexible Containers
- Pharmacy Bulk Pack Solutions in Glass 
- MVI 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Rare,Occasional,Expected,50
HS.PIT.6.2,"Electrical, Thermal, Electromechanical Energy",End user is exposed to burning components or smoke,"Pain, burns ranging from 1st to 3rd degree; respiratory distress from smoke inhalation, death  ",N/A,"- Syringe Pump 
- IV Syringe Set ","- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord
- Ambulatory Pump Sets",N/A,N/A,N/A,Rare,Likely,Expected,50
HS.PIT.6.3,"Electrical, Thermal, Electromechanical Energy",End user is exposed to fire,"Pain, burns ranging from 1st to 3rd degree; respiratory distress from smoke inhalation, death  ","- Filled Solution Containers 
- Sets and Set Components 
- LVP",N/A,N/A,"Premix
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care","- DoseEdge 
- Automated Compounders 
- Repeater Pumps and Accessories 
- Compounding Accessories 
- Compounder Tube Sets 
- Non-Sterile Compounding Accessories 
- MB+ 
- Recon Devices 
- Pharmacy Bulk Pack Solutions in Flexible Containers
- Pharmacy Bulk Pack Solutions in Glass 
- MVI 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Occasional,Periodic,Expected,60
HS.PIT.6.3,"Electrical, Thermal, Electromechanical Energy",End user is exposed to fire,"Pain, burns ranging from 1st to 3rd degree; respiratory distress from smoke inhalation, death  ",N/A,"- Syringe Pump 
- IV Syringe Set ","- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord
- Ambulatory Pump Sets",N/A,N/A,N/A,Occasional,Expected,Often,60
HS.PIT.6.4,"Electrical, Thermal, Electromechanical Energy",End user is exposed to electrical current or voltage,"Pain, burns, nervous system damage, fibrillation of the heart,  electrocution  ",- LVP,"- Syringe Pump
","- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord",N/A,"- DoseEdge 
- Automated Compounders 
- Repeater Pumps and Accessories ",N/A,Occasional,Expected,Likely,60
