HS.PIT.1.1,Air or Gas in System,Air or gas is administered to the patient (>= 4 nL to 10 킠),"Pain, neurological changes,  decreased oxygenation, seizures, arrhythmia, pulmonary hypertension, stroke, cardiac and/or respiratory arrest
HS.PIT.13.4,Incorrect Concentration or Strength,Patient is exposed to a product with a higher concentration or strength than intended (variance of > 100%),"Phlebitis, nausea/vomiting, electrolyte imbalances, seizures, respiratory depression, enhanced pharmacological effects, arrhythmia, organ damage/failure, death",- Filled Solution Containers,N/A,N/A,N/A,"- Order Entry Calculation Software 
- DoseEdge 
- Automated Compounders 
- Sterile Compounding Disposables 
- Sterile Repeater Pump Disposables 
- MB+ 
- Recon Devices 
- Pharmacy Bulk Pack Solutions in Flexible Containers
- Pharmacy Bulk Pack Solutions in Glass
- MVI","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Occasional,Expected,Likely,60
HS.PIT.13.4,Incorrect Concentration or Strength,Patient is exposed to a product with a higher concentration or strength than intended (variance of > 100%),"Phlebitis, nausea/vomiting, electrolyte imbalances, Clostridium Difficile associated Diarrhea, hypotension, bradycardia, worsening of patient condition, seizures, hemolysis, pulmonary toxicity (for Nexterone only), respiratory depression, enhanced pharmacological effects, arrhythmia, organ damage/failure, death
",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule, Tablet 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Specialty Care 
- Supportive Care",N/A,N/A,Periodic,Expected,Occasional,70
HS.PIT.13.4,Incorrect Concentration or Strength,Patient is exposed to a product with a higher concentration or strength than intended (variance of > 100%),"Phlebitis, nausea/vomiting, electrolyte imbalances, seizures, respiratory depression, enhanced pharmacological effects, arrhythmia, organ damage/failure, death
",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule, Tablet 
- Oncology",N/A,N/A,Likely,Expected,N/A,90
HS.PIT.13.5,Incorrect Concentration or Strength,Patient is exposed to a product with a lower concentration or strength than intended (variance of > 5% to <= 10%),"Diminished pharmacological effect, worsening of patient condition","- Filled Solution Containers
- Sets and Set Components",- IV Syringe Set,N/A,"Premix, Prefilled Syringe, Vial/Ampoule, Tablet 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care","- Order Entry Calculation Software 
- DoseEdge 
- Automated Compounders 
- Sterile Compounding Disposables 
- Sterile Repeater Pump Disposables 
- MB+ 
- Recon Devices 
- Pharmacy Bulk Pack Solutions in Flexible Containers
- Pharmacy Bulk Pack Solutions in Glass 
- MVI 
- Sterile Compounding Accessories
- Non-Sterile Compounding Accessories
- Compounding accessories
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",N/A,Exceptional,Expected,20
HS.PIT.13.6,Incorrect Concentration or Strength,Patient is exposed to a product with a lower concentration or strength than intended (variance of > 10% to <= 20%),"Diminished pharmacological effect, worsening of patient condition","- Filled Solution Containers
- Sets and Set Components",- IV Syringe Set,N/A,N/A,"- Order Entry Calculation Software 
- DoseEdge 
- Automated Compounders 
- Sterile Compounding Disposables 
- Sterile Repeater Pump Disposables
- Sterile Compounding Accessories
- Non-Sterile Compounding Accessories
- Compounding accessories 
- MB+ 
- Recon Devices 
- Pharmacy Bulk Pack Solutions in Flexible Containers
- Pharmacy Bulk Pack Solutions in Glass 
- MVI 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Exceptional,Exceptional,Expected,40
HS.PIT.13.6,Incorrect Concentration or Strength,Patient is exposed to a product with a lower concentration or strength than intended (variance of > 10% to <= 20%),"Diminished pharmacological effect, worsening of patient condition, neutropenic fever",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule, Tablet 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care",N/A,N/A,Exceptional,Rare,Expected,40
HS.PIT.13.7,Incorrect Concentration or Strength,Patient is exposed to a product with a lower concentration or strength than intended (variance of > 20% to <= 100%),"Diminished pharmacological effect, Worsening of patient condition, up to and including death","- Filled Solution Containers
- Sets and Set Components",N/A,N/A,N/A,"- Order Entry Calculation Software 
- DoseEdge 
- Automated Compounders 
- Sterile Compounding Disposables 
- Sterile Repeater Pump Disposables 
- MB+ 
- Recon Devices 
- Pharmacy Bulk Pack Solutions in Flexible Containers
- Pharmacy Bulk Pack Solutions in Glass
- MVI 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Rare,Occasional,Expected,50
HS.PIT.13.7,Incorrect Concentration or Strength,Patient is exposed to a product with a lower concentration or strength than intended (variance of > 20% to <= 100%),"Diminished pharmacological effect, worsening of patient condition, neutropenic fever, death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule, Tablet 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care",N/A,N/A,Occasional,Expected,Periodic,60
HS.PIT.14.1,Incorrect Product,Patient is exposed to an incorrect or unintended product,"Unintended pharmacological effect, lack of intended pharmacological effect, death","- Filled Solution Containers 
- LVP","- Syringe Pump 
- IV Syringe Set ","- Ambulatory Pump 
- Syringe Pump 
- Ambulatory Pump Sets","Premix, Prefilled Syringe, Vial/Ampoule, Tablet 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care","- DoseEdge 
- Automated Compounders
- Sterile Compounding Disposables
- Compounder Tube Sets 
- MB+ 
- Recon Devices 
- Pharmacy Bulk Pack Solutions in Flexible Containers
- Pharmacy Bulk Pack Solutions in Glass 
- MVI 
- Order entry calculation software","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Occasional,Expected,Periodic,60
HS.PIT.15.1,Incorrect Route of Administration,Patient is exposed to a product via an incorrect route of administration,"Vessel irritation/damage, pain, tissue necrosis, organ damage/failure,  respiratory difficulty, embolism, stroke,  death","- Filled Solution Containers
- Sets and Set Components
- LVP",N/A,N/A,N/A,"- Order Entry Calculation Software 
- DoseEdge 
- Sterile Repeater Pump Disposables 
- MB+ 
- Recon Devices 
- Pharmacy Bulk Pack Solutions in Flexible Containers
- Pharmacy Bulk Pack Solutions in Glass 
- MVI 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Occasional,Expected,Rare,60
HS.PIT.15.1,Incorrect Route of Administration,Patient is exposed to a product via an incorrect route of administration,"Vessel irritation/damage, pain, tissue necrosis, organ damage/failure,  respiratory difficulty, embolism, stroke,  death",N/A,"- Syringe Pump 
- IV Syringe Set ","- Ambulatory Pump 
- Syringe Pump 
- Ambulatory Pump Sets",N/A,N/A,N/A,Periodic,Expected,Rare,70
HS.PIT.15.1,Incorrect Route of Administration,Patient is exposed to a product via an incorrect route of administration,"Vessel irritation/damage, pain, tissue necrosis, organ damage/failure,  respiratory difficulty, embolism, stroke,  death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care",N/A,N/A,Occasional,Expected,Occasional,60
HS.PIT.16.1,Insufficient Therapy,Patient receives less therapy than intended (variance of > 5% to <= 10%),"Decrease of pharmacological effects, worsening of patient condition","- Filled Solution Containers
- Sets and Set Components
- LVP","- Syringe Pump 
- IV Syringe Set ","- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord 
- Ambulatory Pump Sets","Premix, Prefilled Syringe, Vial/Ampoule, Tablet 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care","- Order Entry Calculation Software 
- DoseEdge 
- Automated Compounders 
- Repeater Pump and Accessories 
- Sterile Compounding Disposables 
- Sterile Repeater Pump Disposables 
- MB+ 
- Recon Devices 
- Pharmacy Bulk Pack Solutions in Flexible Containers
- Pharmacy Bulk Pack Solutions in Glass 
- MVI 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",N/A,Exceptional,Expected,20
HS.PIT.16.2,Insufficient Therapy,Patient receives less therapy than intended (variance of > 10% to <= 20%),"Decrease of pharmacological effects, worsening of patient condition","- Filled Solution Containers
- Sets and Set Components
- LVP","- Syringe Pump 
- IV Syringe Set ",N/A,N/A,"- Order Entry Calculation Software 
- DoseEdge 
- Automated Compounders 
- Repeater Pump and Accessories 
- Sterile Compounding Disposables 
- Sterile Repeater Pump Disposables 
- MB+ 
- Recon Devices 
- Pharmacy Bulk Pack Solutions in Flexible Containers
- Pharmacy Bulk Pack Solutions in Glass 
- MVI 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Exceptional,Exceptional,Expected,40
HS.PIT.16.2,Insufficient Therapy,Patient receives less therapy than intended (variance of > 10% to <= 20%),"Decrease of pharmacological effects, worsening of patient condition",N/A,N/A,"- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord 
- Ambulatory Pump Sets",N/A,N/A,N/A,N/A,Periodic,Expected,30
HS.PIT.16.2,Insufficient Therapy,Patient receives less therapy than intended (variance of > 10% to <= 20%),"Decrease of pharmacological effects, worsening of patient condition, neutropenic fever (for Imipenem only)",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule, Tablet 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care",N/A,N/A,Exceptional,Rare,Expected,40
HS.PIT.16.3,Insufficient Therapy,Patient receives less therapy than intended (variance of > 20% to <= 100%),"Decrease of pharmacological effects, worsening of patient condition, death","- Filled Solution Containers
- Sets and Set Components
- LVP",N/A,N/A,N/A,"- Order Entry Calculation Software 
- DoseEdge 
- Automated Compounders 
- Repeater Pump and Accessories 
- Sterile Compounding Disposables 
- Sterile Repeater Pump Disposables 
- MB+ 
- Recon Devices 
- Pharmacy Bulk Pack Solutions in Flexible Containers
- Pharmacy Bulk Pack Solutions in Glass 
- MVI 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Rare,Occasional,Expected,50
HS.PIT.16.3,Insufficient Therapy,Patient receives less therapy than intended (variance of > 20% to <= 100%),"Decrease of pharmacological effects, worsening of patient condition, death",N/A,"- Syringe Pump 
- IV Syringe Set ",N/A,N/A,N/A,N/A,Rare,Periodic,Expected,50
HS.PIT.16.3,Insufficient Therapy,Patient receives less therapy than intended (variance of > 20% to <= 100%),"Decrease of pharmacological effects, worsening of patient condition",N/A,N/A,"- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord 
- Ambulatory Pump Sets",N/A,N/A,N/A,N/A,Expected,Periodic,60
HS.PIT.16.3,Insufficient Therapy,Patient receives less therapy than intended (variance of > 20% to <= 100%),"Decrease of pharmacological effects, worsening of patient condition, neutropenic fever (for Imipenem only), death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule, Tablet 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care",N/A,N/A,Occasional,Expected,Periodic,60
HS.PIT.17.1,Interference with an Unrelated Therapy or Condition,"Patient experiences a delayed, interrupted or insufficient medical intervention outside of the intended therapy",harm could be related to interference with pacemakers,N/A,N/A,N/A,N/A,"- DoseEdge  
- Repeater Pump and Accessories ",N/A,Rare,Periodic,Expected,50
HS.PIT.17.2,Interference with an Unrelated Therapy or Condition,"Patient experiences a delayed, interrupted or insufficient medical intervention outside of the intended therapy (other medical devices or data systems)","Interference of network, ECG interference, Interruption of other device ",- LVP,N/A,N/A,N/A,- Automated Compounders,N/A,Rare,Expected,Periodic,60
HS.PIT.17.2,Interference with an Unrelated Therapy or Condition,"Patient experiences a delayed, interrupted or insufficient medical intervention outside of the intended therapy (other medical devices or data systems)","Interference of network, ECG interference, Interruption of other device ",N/A,"- Syringe Pump
","- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord 
- Ambulatory Pump Sets",N/A,N/A,N/A,Occasional,Expected,Often,60
HS.PIT.17.3,Interference with an Unrelated Therapy or Condition,Patient is exposed to an unnecessary medical intervention outside of the intended therapy (other medical devices or data systems),"Inherent harms related to excessive or unnecessary treatments, potential drug overdose, death",- LVP,"- Syringe Pump
","- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord 
- Ambulatory Pump Sets",N/A,N/A,N/A,Rare,Expected,Occasional,60
HS.PIT.18.1,Interruption of Therapy,Patient experiences an interruption of therapy (> 1 minute to <= 5 minutes),"Decrease of pharmacological effects, worsening of patient condition, death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule 
- Cardiovascular 
- Specialty Care",N/A,N/A,Rare,Rare,Expected,50
HS.PIT.18.1,Interruption of Therapy,Patient experiences an interruption of therapy (> 1 minute to <= 5 minutes),"Decrease of pharmacological effects, worsening of patient condition","- Filled Solution Containers
- Sets and Set Components
- LVP",N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule 
- Anesthesia",N/A,N/A,Exceptional,Exceptional,Expected,40
HS.PIT.18.1,Interruption of Therapy,Patient experiences an interruption of therapy (> 1 minute to <= 5 minutes),"Decrease of pharmacological effects, worsening of patient condition, death
",N/A,"- Syringe Pump 
- IV Syringe Set ",N/A,N/A,N/A,N/A,Rare,Occasional,Expected,50
HS.PIT.18.1,Interruption of Therapy,Patient experiences an interruption of therapy (> 1 minute to <= 5 minutes),"Decrease of pharmacological effects, worsening of patient condition
",N/A,N/A,"- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord 
- Ambulatory Pump Sets",N/A,N/A,N/A,N/A,Exceptional,Expected,20
HS.PIT.18.2,Interruption of Therapy,Patient experiences an interruption of therapy (> 5 minutes to <= 1 hour),"Significant decrease of pharmacological effects, worsening of patient condition, death","- Filled Solution Containers
- Sets and Set Components
- LVP",N/A,N/A,N/A,"- Order Entry Calculation Software 
- DoseEdge 
- Automated Compounders 
- Sterile Compounding Disposables 
- Sterile Repeater Pump Disposables 
- MB+ 
- Recon Devices 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition) ",N/A,Rare,Often,Expected,50
HS.PIT.18.2,Interruption of Therapy,Patient experiences an interruption of therapy (> 5 minutes to <= 1 hour),"Decrease of pharmacological effects, worsening of patient condition, death
",N/A,"- Syringe Pump 
- IV Syringe Set ",N/A,N/A,N/A,N/A,Periodic,Likely,Expected,70
HS.PIT.18.2,Interruption of Therapy,Patient experiences an interruption of therapy (> 5 minutes to <= 1 hour),"Decrease of pharmacological effects, worsening of patient condition
",N/A,N/A,"- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord 
- Ambulatory Pump Sets",N/A,N/A,N/A,N/A,Expected,Often,60
HS.PIT.18.2,Interruption of Therapy,Patient experiences an interruption of therapy (> 5 minutes to <= 1 hour),"Significant decrease of pharmacological effects, worsening of patient condition, death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule 
- Cardiovascular 
- Specialty Care",N/A,N/A,Occasional,Often,Expected,60
HS.PIT.18.2,Interruption of Therapy,Patient experiences an interruption of therapy (> 5 minutes to <= 1 hour),"Significant decrease of pharmacological effects, worsening of patient condition, death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule 
- Anesthesia 
- Anti-Infectives 
- Oncology and Supportive Care ",N/A,N/A,Rare,Occasional,Expected,50
HS.PIT.18.3,Interruption of Therapy,Patient experiences an interruption of therapy (> 1 hour to <= 3 hours),"Significant decrease of pharmacological effects, worsening of patient condition, death","- Filled Solution Containers
- Sets and Set Components
- LVP",N/A,N/A,N/A,"- DoseEdge 
- Sterile Repeater Pump Disposables 
- MB+ 
- Recon Devices 
- Empty Containers (Non Nutrition) ",N/A,Periodic,Likely,Expected,70
HS.PIT.18.3,Interruption of Therapy,Patient experiences an interruption of therapy (> 1 hour to <= 3 hours),"Significant decrease of pharmacological effects, worsening of patient condition, death",N/A,"- Syringe Pump 
- IV Syringe Set ",N/A,N/A,N/A,N/A,Often,Expected,Likely,80
HS.PIT.18.3,Interruption of Therapy,Patient experiences an interruption of therapy (> 1 hour to <= 3 hours),"Significant decrease of pharmacological effects, worsening of patient condition",N/A,N/A,"- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord 
- Ambulatory Pump Sets",N/A,N/A,N/A,N/A,Expected,Periodic,60
HS.PIT.18.3,Interruption of Therapy,Patient experiences an interruption of therapy (> 1 hour to <= 3 hours),"Significant decrease of pharmacological effects, worsening of patient condition, death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule 
- Cardiovascular 
- Specialty Care",N/A,N/A,Often,Expected,Rare,80
HS.PIT.18.3,Interruption of Therapy,Patient experiences an interruption of therapy (> 1 hour to <= 3 hours),"Significant decrease of pharmacological effects, worsening of patient condition, death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule 
- Anesthesia 
- Anti-Infectives 
- Oncology and Supportive Care ",N/A,N/A,Rare,Periodic,Expected,50
HS.PIT.18.3,Interruption of Therapy,Patient experiences an interruption of therapy (> 1 hour to <= 3 hours),"Significant decrease of pharmacological effects, worsening of patient condition",N/A,N/A,N/A,N/A,"- Order Entry Calculation Software
- Automated Compounders
- Sterile Compounding Disposables
- Compounder Tube Sets
- MVI
- Empty Containers (Nutrition)
- Pharmacy Bulk Pack Solutions in Glass ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Exceptional,Rare,Expected,40
HS.PIT.18.4,Interruption of Therapy,Patient experiences an interruption of therapy (> 3 hours to < = 12 hours),"Significant decrease of pharmacological effects, worsening of patient condition, death","- Filled Solution Containers
- Sets and Set Components
- LVP",N/A,N/A,N/A,N/A,N/A,Periodic,Expected,Likely,70
HS.PIT.18.4,Interruption of Therapy,Patient experiences an interruption of therapy (> 3 hours to < = 12 hours),"Significant decrease of pharmacological effects, worsening of patient condition, death",N/A,"- Syringe Pump 
- IV Syringe Set ",N/A,N/A,N/A,N/A,Likely,Expected,Occasional,90
HS.PIT.18.4,Interruption of Therapy,Patient experiences an interruption of therapy (> 3 hours to < = 12 hours),"Significant decrease of pharmacological effects, worsening of patient condition",N/A,N/A,"- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord 
- Ambulatory Pump Sets",N/A,N/A,N/A,N/A,Expected,Rare,60
HS.PIT.18.4,Interruption of Therapy,Patient experiences an interruption of therapy (> 3 hours to < = 12 hours),"Significant decrease of pharmacological effects, worsening of patient condition, death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule 
- Cardiovascular 
- Specialty Care",N/A,N/A,Likely,Expected,N/A,90
HS.PIT.18.4,Interruption of Therapy,Patient experiences an interruption of therapy (> 3 hours to < = 12 hours),"Significant decrease of pharmacological effects, worsening of patient condition, death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule 
- Anesthesia 
- Anti-Infectives 
- Oncology and Supportive Care ",N/A,N/A,Occasional,Expected,Likely,60
HS.PIT.18.4,Interruption of Therapy,Patient experiences an interruption of therapy (> 3 hours to < = 12 hours),"Significant decrease of pharmacological effects, worsening of patient condition, death",N/A,N/A,N/A,N/A,"- Pharmacy Bulk Pack Solutions in Glass
- Order Entry Calculation Software
- Automated Compounders
- Compounder Tube Sets
- MVI
- Empty Containers (Nutrition)","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Rare,Expected,Occasional,60
HS.PIT.18.5,Interruption of Therapy,Patient experiences an interruption of therapy (> 12 hours),"Delay of pharmacological effects, worsening of patient condition including death","- Filled Solution Containers
- Sets and Set Components
- LVP",N/A,N/A,N/A,N/A,N/A,Often,Expected,Often,80
HS.PIT.18.5,Interruption of Therapy,Patient experiences an interruption of therapy (> 12 hours),"Delay of pharmacological effects, worsening of patient condition including death",N/A,"- Syringe Pump 
- IV Syringe Set ",N/A,N/A,N/A,N/A,Expected,Likely,Rare,100
HS.PIT.18.5,Interruption of Therapy,Patient experiences an interruption of therapy (> 12 hours),"Delay of pharmacological effects, worsening of patient condition",N/A,N/A,"- Ambulatory Pump 
- Syringe Pump 
- Bolus Cord 
- Ambulatory Pump Sets",N/A,N/A,N/A,N/A,Expected,Exceptional,60
HS.PIT.18.5,Interruption of Therapy,Patient experiences an interruption of therapy (> 12 hours),"Significant decrease of pharmacological effects, worsening of patient condition, death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule 
- Cardiovascular 
- Specialty Care",N/A,N/A,Expected,Periodic,N/A,100
HS.PIT.18.5,Interruption of Therapy,Patient experiences an interruption of therapy (> 12 hours),"Significant decrease of pharmacological effects, worsening of patient condition, death",N/A,N/A,N/A,"Premix, Prefilled Syringe, Vial/Ampoule 
- Anesthesia 
- Anti-Infectives 
- Oncology and Supportive Care ",N/A,N/A,Periodic,Expected,Often,70
HS.PIT.18.5,Interruption of Therapy,Patient experiences an interruption of therapy (> 12 hours),"Significant decrease of pharmacological effects, worsening of patient condition, death",N/A,N/A,N/A,N/A,"- Pharmacy Bulk Pack Solutions in Glass
- Order Entry Calculation Software
- Automated Compounders
- Sterile Compounding Disposables
- Compounder Tube Sets
- MVI
- Empty Containers (Nutrition)","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",Periodic,Expected,Rare,70
HS.PIT.19.1,Leachables,Patient is exposed to leachables at levels exceeding toxicological qualification or clinical safety,"Dermatitis, pain, numbness, spasm to extremities","- Filled Solution Containers
- Sets and Set Components",- IV Syringe Set,- Ambulatory Pump Sets,"Premix, Prefilled Syringe, Vial/Ampoule, Tablet 
- Anesthesia 
- Anti-Infectives 
- Cardiovascular 
- Oncology and Supportive Care 
- Specialty Care","- Sterile Compounding Accessories 
- Sterile Compounding Disposables 
- Sterile Repeater Pump Disposables 
- Non-Sterile Compounding Accessories 
- MB+ 
- Recon Devices 
- Pharmacy Bulk Pack Solutions in Flexible Containers
- Pharmacy Bulk Pack Solutions in Glass
- MVI 
- Empty Containers (Non Nutrition) 
- Empty Containers (Nutrition)
-Needleless adapters
-Sterile adapters ","- Pre-mix TPN/PPN Injection w/wo Electrolytes 
- Intravenous Fat Emulsions    ",N/A,Exceptional,Expected,20
